sj_disease,sj_long_disease_name,diagnosis_group,t_SNE group,t_SNE_label,Oncotree Abbreviation,Classification_tSNE_color
RCC,Renal Cell Carcinoma,Solid Tumor,Kidney,Renal Cell Carcinoma,RCC,#eb1414
RCSNOS,"Round Cell Sarcoma, NOS",Solid Tumor,Non-Rhab. Soft Tissue Tumor,Round Cell Sarcoma,RCSNOS,#aba9a9
RDD,Rosai-Dorfman Disease,Hematologic Malignancy,Other Hematologic Malignancy,Rosai-Dorfman Disease,RDD,#aba9a9
RGNT,Rosette-forming Glioneuronal Tumor,Brain Tumor,Rare Brain Tumor,Rosette-forming Glioneuronal Tumor,,#aba9a9
RHB,Old - Rhabdomyosarcoma,,,,,#00c0ff
RMS,Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Other,RMS,#00c0ff
RMSNOS,"Rhabdomyosarcoma, NOS",Solid Tumor,Rhabdomyosarcoma,"Rhabdomyosarcoma, NOS",RMS,#8d8dfc
RTNOS,"Rhabdoid Tumor, NOS",Solid Tumor,Rhabdoid,"Rhabdoid Tumor, NOS",,#c01111
SARCNOS,"Sarcoma, NOS",Solid Tumor,Non-Rhab. Soft Tissue Tumor,"Sarcoma, NOS",,#aba9a9
SBL,Sialoblastoma,Solid Tumor,Head and Neck,Sialoblastoma,,#fc88b9
SCCNOS,"Squamous Cell Carcinoma, NOS",Solid Tumor,Skin,Squamous Cell Carcinoma,SCCNOS,#d099ff
SCHW,Schwannoma,Solid Tumor,Peripheral Nervous System,Schwannoma,SCHW,#f0489c
SCN,Spindle Cell Neoplasm,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Spindle Cell Neoplasm,<NA>,#aba9a9
SCOS,Small Cell Osteosarcoma,Solid Tumor,Bone,Small Cell Osteosarcoma,SCOS,#aba9a9
SCRMS,Spindle Cell Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Spindle Cell,SCRMS,#a9e8fc
SCSNOS,"Spindle Cell Sarcoma, NOS",Solid Tumor,Non-Rhab. Soft Tissue Tumor,Spindle Cell Sarcoma,<NA>,#aba9a9
SCSRMS,Spindle Cell/Sclerosing Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Spindle Cell/Sclerosing,SCSRMS,#a9e8fc
SCST,Sex Cord Stromal Tumor,Solid Tumor,Ovary/Fallopian Tube,Sex Cord Stromal Tumor,,#fc9038
SCUP,Solid Cancer of Unknown Primary,Solid Tumor,Other Solid Tumor,Miscelaneous Solid Tumor,CUP,#aba9a9
SCY,Serous cystadenoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Serous cystadenoma,PSC,#fc9038
SEGA,Subependymal Giant Cell Astrocytoma,Brain Tumor,Rare Brain Tumor,Subependymal Giant Cell Astrocytoma,<NA>,#aba9a9
SELT,Tumours of the sellar region,Brain Tumor,Sellar,Tumours of the sellar region,,#a62d2d
SEM,Seminoma,Brain Tumor,Rare Brain Tumor,Seminoma,,#aba9a9
SETTLE,Spindle Epithelial Tumor with Thymus-Like Differentiation,Solid Tumor,Thyroid,Spindle Epithelial Tumor with Thymus-Like Differentiation,<NA>,#aba9a9
SFT,Solitary Fibrous Tumor/Hemangiopericytoma,Solid Tumor,Rare Solid Tumor,Solitary Fibrous Tumor/Hemangiopericytoma,SFT,#aba9a9
SGAT,Salivary gland anlage tumor,Solid Tumor,Head and Neck,Salivary gland anlage tumor,<NA>,#aba9a9
SGCA,Subependymal Giant Cell Astrocytoma,Brain Tumor,Rare Brain Tumor,Subependymal Giant Cell Astrocytoma,,#aba9a9
SIPT,Stomach Inflammatory Pseudotumor,Solid Tumor,Rare Solid Tumor,Stomach Inflammatory Pseudotumor,<NA>,#aba9a9
SJGENBN,General Bone Tumor,Solid Tumor,Bone,General Bone Tumor,<NA>,#aba9a9
SJGENLK,General Leukemia,Hematologic Malignancy,Rare Hematologic Malignancy,General Leukemia,<NA>,#aba9a9
SJNM,Non-Malignancy,Non-Malignancy,,,<NA>,#aba9a9
SJNORM,SJLIFE Normal Control,Normal,,,<NA>,#aba9a9
SJSCD,Sickle Cell Disease,Sickle Cell Disease,,,<NA>,#aba9a9
SKCMCRTC1TRIM11,"Cutaneous Melanoma, CRTC1-TRIM11",Solid Tumor,Skin,"Cutaneous Melanoma, CRTC1-TRIM11",<NA>,#9531ed
SLCT,Sertoli-Leydig Cell Tumor,Solid Tumor,Ovary/Fallopian Tube,Sertoli-Leydig Cell Tumor,SLCT,#fc9038
SMA,Sclerosing Microcystic Adenocarcinoma,Solid Tumor,Rare Solid Tumor,Sclerosing Microcystic Adenocarcinoma,,black
SPN,Solid Pseudopapillary Neoplasm of the Pancreas,Solid Tumor,Pancreas,Solid Pseudopapillary Neoplasm of the Pancreas,SPN,#aba9a9
SPYST,"Yolk Sac Tumor, Sacrococcygeal or Presacral",Germ Cell Tumor,Germ Cell Tumor,"Yolk Sac Tumor, Sacrococcygeal or Presacral",SPYST,#aba9a9
SPZM,Spitzoid Melanoma,Solid Tumor,Skin,Spitzoid Melanoma,SPZM,#9531ed
SSPC,Serous Surface Papillary Carcinoma,Solid Tumor,Rare Solid Tumor,Serous Surface Papillary Carcinoma,<NA>,#aba9a9
SSRCC,Signet Ring Cell Carcinoma of the Stomach,Solid Tumor,Bowel,Signet Ring Cell Carcinoma of the Stomach,SSRCC,#aba9a9
ST,Old - Solid Tumor,,,,,#aba9a9
STP,Soft Tissue Perineuroma,Solid Tumor,Rare Solid Tumor,Soft Tissue Perineuroma,<NA>,#aba9a9
STSNOS,"Soft Tissue Sarcoma, NOS",Solid Tumor,Rare Solid Tumor,"Soft Tissue Sarcoma, NOS",CUP,#aba9a9
SYNS,Synovial Sarcoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Synovial Sarcoma,SYNS,#da2026
TALL,T-cell Acute Lymphoblastic Leukemia,Hematologic Malignancy,T-cell Lymphoblastic Leukemia,Other,TLL,red
TALLBCL11B,"T-Cell Acute Lymphoblastic Leukemia, BCL11B rearrangement",Hematologic Malignancy,T-cell Lymphoblastic Leukemia,"T-Cell Acute Lymphoblastic Leukemia, BCL11B rearrangement",,red
TALLHOXA,"T-cell Acute Lymphoblastic Leukemia, HOXA rearrangement",Hematologic Malignancy,T-cell Lymphoblastic Leukemia,"T-cell Acute Lymphoblastic Leukemia, HOXA rearrangement",TLL,#fc0317
TALLKMT2A,"T-cell Acute Lymphoblastic Leukemia, KMT2A rearrangement",Hematologic Malignancy,T-cell Lymphoblastic Leukemia,"T-cell Acute Lymphoblastic Leukemia, KMT2A rearrangement",TLL,#fc0317
TALLLMO1,"T-cell Acute Lymphoblastic Leukemia, LMO1 rearrangement",Hematologic Malignancy,T-cell Lymphoblastic Leukemia,"T-cell Acute Lymphoblastic Leukemia, LMO1 rearrangement",TLL,red
TALLLMO2,"T-cell Acute Lymphoblastic Leukemia, LMO2 rearrangement",Hematologic Malignancy,T-cell Lymphoblastic Leukemia,"T-cell Acute Lymphoblastic Leukemia, LMO2 rearrangement",TLL,#fc0317
TALLNKX2,"T-cell Acute Lymphoblastic Leukemia, NKX2 rearrangement",Hematologic Malignancy,T-cell Lymphoblastic Leukemia,"T-cell Acute Lymphoblastic Leukemia, NKX2 rearrangement",TLL,#fc0317
TALLNOS,"T-cell Acute Lymphoblastic Leukemia, NOS",Hematologic Malignancy,T-cell Lymphoblastic Leukemia,"T-cell Acute Lymphoblastic Leukemia, NOS",TLL,#fc0317
TALLTAL1,"T-cell Acute Lymphoblastic Leukemia, TAL1 rearrangement",Hematologic Malignancy,T-cell Lymphoblastic Leukemia,"T-cell Acute Lymphoblastic Leukemia, TAL1 rearrangement",TLL,#fc0317
TALLTLX1,"T-cell Acute Lymphoblastic Leukemia, TLX1 rearrangement",Hematologic Malignancy,T-cell Lymphoblastic Leukemia,"T-cell Acute Lymphoblastic Leukemia, TLX1 rearrangement",TLL,#fc0317
TALLTLX3,"T-cell Acute Lymphoblastic Leukemia, TLX3 rearrangement",Hematologic Malignancy,T-cell Lymphoblastic Leukemia,"T-cell Acute Lymphoblastic Leukemia, TLX3 rearrangement",TLL,#fc0317
TAML,Therapy-Related Acute Myeloid Leukemia,Hematologic Malignancy,Other Hematologic Malignancy,Therapy-Related Acute Myeloid Leukemia,TAML,#008cff
TEOS,Telangiectatic Osteosarcoma,Solid Tumor,Bone,Telangiectatic Osteosarcoma,TEOS,#aba9a9
TFAPH,Thyroid Gland Follicular Adenoma with Papillary Hyperplasia,Solid Tumor,Thyroid,Thyroid Gland Follicular Adenoma with Papillary Hyperplasia,<NA>,#62debf
THFO,Follicular Thyroid Cancer,Solid Tumor,Thyroid,Follicular Thyroid Cancer,THFO,#11c598
THHC,Hurthle Cell Thyroid Cancer,Solid Tumor,Thyroid,Hurthle Cell Thyroid Cancer,THHC,#62debf
THME,Medullary Thyroid Cancer,Solid Tumor,Thyroid,Medullary Thyroid Cancer,,#62debf
THPA,Papillary Thyroid Cancer,Solid Tumor,Thyroid,Papillary Thyroid Cancer,THPA,#11c598
TLL,T-cell Lymphoblastic Lymphoma,Hematologic Malignancy,Non-Hodgkin Lymphoma,T-cell Lymphoblastic Lymphoma,TLL,#aba9a9
TLLLMO1,"T-cell Lymphoblastic Lymphoma, LMO1 rearrangement",Hematologic Malignancy,Non-Hodgkin Lymphoma,"T-cell Lymphoblastic Lymphoma, LMO1 rearrangement",TLL,#48fa6f
TLLNKX2,"T-cell Lymphoblastic Lymphoma, NKX2 rearrangement",Hematologic Malignancy,Non-Hodgkin Lymphoma,"T-cell Lymphoblastic Lymphoma, NKX2 rearrangement",TLL,#48fa6f
TLLNOS,"T-cell Lymphoblastic Lymphoma, NOS",Hematologic Malignancy,Non-Hodgkin Lymphoma,"T-cell Lymphoblastic Lymphoma, NOS",TLL,#48fa6f
TLLTAL1,"T-cell Lymphoblastic Lymphoma, TAL1 rearrangement",Hematologic Malignancy,Non-Hodgkin Lymphoma,"T-cell Lymphoblastic Lymphoma, TAL1 rearrangement",TLL,#48fa6f
TMDS,Therapy-Related Myelodysplastic Syndrome,Hematologic Malignancy,Other Hematologic Malignancy,Therapy-Related Myelodysplastic Syndrome,TMDS,#aba9a9
TMN,Therapy-Related Myeloid Neoplasm,Hematologic Malignancy,Other Hematologic Malignancy,Therapy-Related Myeloid Neoplasm,TMN,#aba9a9
TT,"Teratoma, Testis",Germ Cell Tumor,Germ Cell Tumor,"Teratoma, Testis",,#aba9a9
TTC,Teratocarcinoma,Germ Cell Tumor,Germ Cell Tumor,Teratocarcinoma,<NA>,#aba9a9
TTNOS,"Teratoma, NOS",Germ Cell Tumor,Germ Cell Tumor,"Teratoma, NOS",<NA>,#aba9a9
TYST,"Yolk Sac Tumor, Testis",Germ Cell Tumor,Germ Cell Tumor,"Yolk Sac Tumor, Testis",,#aba9a9
UESL,Undifferentiated Embryonal Sarcoma of the Liver,Solid Tumor,Liver,Undifferentiated Embryonal Sarcoma of the Liver,UESL,#fcd07e
URCS,Undifferentiated Round Cell Sarcoma,Solid Tumor,Rare Solid Tumor,Undifferentiated Round Cell Sarcoma,,black
WLM,Old - Wilms,,,,,#29a20b
WT,Wilms,Solid Tumor,Kidney,"Wilms, Other",WT,#29a20b
WTB,"Wilms, Bilateral",Solid Tumor,Kidney,"Wilms, Bilateral",WT,#7cfc00
YSTNOS,"Yolk Sac Tumor, NOS",Germ Cell Tumor,Germ Cell Tumor,"Yolk Sac Tumor, NOS",<NA>,#aba9a9
YSTP,"Yolk Sac Tumor, Parotid",Germ Cell Tumor,Germ Cell Tumor,"Yolk Sac Tumor, Parotid",,#aba9a9
